"","OBJECTID","SUBZONE_NO","SUBZONE_N","SUBZONE_C","CA_IND","PLN_AREA_N","PLN_AREA_C","REGION_N","REGION_C","INC_CRC","FMEL_UPD_D","X_ADDR","Y_ADDR","SHAPE_Leng","SHAPE_Area"
"107",108,6,"BEDOK SOUTH","BDSZ06","N","BEDOK","BD","EAST REGION","ER","1E89C4218E6421C2","2014/12/05",40379.4208,33744.2238,7811.58902531,2997307.45855
"108",109,1,"BENDEMEER","KLSZ01","N","KALLANG","KL","CENTRAL REGION","CR","69C9F7CD6F08EA3A","2014/12/05",31175.9571,33827.9445,5603.00091056,1376830.04527
"109",110,1,"BALESTIER","NVSZ01","N","NOVENA","NV","CENTRAL REGION","CR","779D071A741FD0DE","2014/12/05",29975.2639,34194.0676,6804.34101071,1926622.00223
"110",111,4,"TUAS BAY","TSSZ04","N","TUAS","TS","WEST REGION","WR","B16AC41469AD9EB5","2014/12/05",6921.1588,33401.4189,10583.7111263,3203306.03725
"111",112,1,"JOO KOON","PNSZ01","N","PIONEER","PN","WEST REGION","WR","B1041F5E831D2636","2014/12/05",10883.9466,34203.6959,8601.20281636,2349378.26566
"112",113,1,"KALLANG WAY","GLSZ01","N","GEYLANG","GL","CENTRAL REGION","CR","C96E4D530743AF4C","2014/12/05",32761.4923,34229.7192,4055.20272344,963198.879403
"113",114,6,"INTERNATIONAL BUSINESS PARK","JESZ06","N","JURONG EAST","JE","WEST REGION","WR","98C98587CD02475A","2014/12/05",18514.5995,34285.7972,3024.27583667,485022.306405
"114",115,1,"TUKANG","BLSZ01","N","BOON LAY","BL","WEST REGION","WR","6CCF8637EBA7EA5E","2014/12/05",14192.4654,34209.5506,6899.99945558,1881305.82858
"115",116,6,"CORONATION ROAD","BTSZ06","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","5DB075FA57F73ADC","2014/12/05",24463.149,34200.3339,5905.90419263,1425083.17679
"116",117,3,"KEMBANGAN","BDSZ03","N","BEDOK","BD","EAST REGION","ER","528DB1419283465B","2014/12/05",37158.7015,34115.9683,6785.11170732,2387277.5316
"117",118,2,"KATONG","MPSZ02","N","MARINE PARADE","MP","CENTRAL REGION","CR","55705659E2A91D11","2014/12/05",35680.9007,32176.3506,5062.81485069,1078992.02528
"118",119,2,"HOLLAND DRIVE","QTSZ02","N","QUEENSTOWN","QT","CENTRAL REGION","CR","A29DC7655F65E7B3","2014/12/05",23711.437,32294.7721,3420.32933726,459546.285817
"119",120,1,"FARRER PARK","RCSZ01","Y","ROCHOR","RC","CENTRAL REGION","CR","710C13F4E3EDBBE6","2014/12/05",30093.4152,32386.2107,2540.96036282,247887.633021
"120",121,3,"NEWTON CIRCUS","NTSZ03","Y","NEWTON","NT","CENTRAL REGION","CR","8B2F19EEE51EDA60","2014/12/05",28587.1626,32653.9428,2399.40729971,213581.642042
"121",122,9,"JURONG PORT","JESZ09","N","JURONG EAST","JE","WEST REGION","WR","0664CA7EF6504AE5","2014/12/05",15250.7433,32183.916,11355.0022243,2464856.70116
"122",123,3,"SAMULUN","BLSZ03","N","BOON LAY","BL","WEST REGION","WR","F78E0287D3F24214","2014/12/05",13418.4922,32264.5933,8738.67938511,1940693.42432
"123",124,4,"SHIPYARD","BLSZ04","N","BOON LAY","BL","WEST REGION","WR","274A049950D70524","2014/12/05",11970.1428,32202.3854,6422.04211201,2118499.40876
"124",125,1,"GHIM MOH","QTSZ01","N","QUEENSTOWN","QT","CENTRAL REGION","CR","00F5E30B5C9B7AD8","2014/12/05",22899.1897,32579.9353,3223.64550359,485046.922717
"125",126,6,"LAVENDER","KLSZ06","N","KALLANG","KL","CENTRAL REGION","CR","A7A07F328A38B6EF","2014/12/05",30874.4064,32569.5264,3609.15046338,757907.611102
"126",127,2,"GOODWOOD PARK","NTSZ02","Y","NEWTON","NT","CENTRAL REGION","CR","254596A2516A7DBA","2014/12/05",28108.8807,32875.267,2798.59850101,351242.253602
"127",128,9,"PANDAN","CLSZ09","N","CLEMENTI","CL","WEST REGION","WR","A6EE4A49376B69C4","2014/12/05",19228.6033,32265.401,5689.64694413,1312922.68121
"128",129,9,"SINGAPORE POLYTECHNIC","QTSZ09","N","QUEENSTOWN","QT","CENTRAL REGION","CR","8E9608C7B3B27AD7","2014/12/05",21751.751,32627.8947,4666.97006782,946651.418645
"129",130,6,"CLEMENTI CENTRAL","CLSZ06","N","CLEMENTI","CL","WEST REGION","WR","B2C4E087B443854E","2014/12/05",20183.4496,32707.5394,3630.18922323,748043.276728
"130",131,7,"KAMPONG JAVA","KLSZ07","N","KALLANG","KL","CENTRAL REGION","CR","B548D80BC47261CB","2014/12/05",29891.5311,32888.5297,4344.61217096,1022292.30058
"131",132,3,"BOON KENG","KLSZ03","N","KALLANG","KL","CENTRAL REGION","CR","0D1D1759D7BC6D6C","2014/12/05",32338.3212,33018.7607,2972.11104541,410994.544702
"132",133,8,"KALLANG BAHRU","KLSZ08","N","KALLANG","KL","CENTRAL REGION","CR","F605DD67E5154CFB","2014/12/05",31579.2889,32929.5276,3710.90460199,839488.977186
"133",134,4,"ULU PANDAN","BTSZ04","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","FF2AA0D68743AE28","2014/12/05",22210.5093,33177.2208,6626.66718328,1228487.73417
"134",135,5,"JURONG GATEWAY","JESZ05","N","JURONG EAST","JE","WEST REGION","WR","857DAA77ED3346BF","2014/12/05",17912.9778,35033.9061,3096.9841099,554623.675717
"135",136,3,"HOLLAND ROAD","BTSZ03","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","12A4B25B07B14D08","2014/12/05",22485.0193,34364.2896,8185.19732328,3392897.36359
"136",137,3,"KAMPONG UBI","GLSZ03","N","GEYLANG","GL","CENTRAL REGION","CR","12CC0A25547E67F9","2014/12/05",35039.5495,34647.2633,5573.53291765,1878092.47786
"137",138,11,"SENNETT","TPSZ11","N","TOA PAYOH","TP","CENTRAL REGION","CR","323E7ABC6E27B92B","2014/12/05",32485.4898,35050.1965,3836.10579302,867750.437332
"138",139,9,"POTONG PASIR","TPSZ09","N","TOA PAYOH","TP","CENTRAL REGION","CR","C54D6A4E4D1A775C","2014/12/05",31596.799,35028.1043,3496.88166396,639143.559357
"139",140,3,"TUAS NORTH","TSSZ03","N","TUAS","TS","WEST REGION","WR","1CD927A110152200","2014/12/05",7737.0329,34331.0851,7702.82494807,3260150.8569
"140",141,6,"PEI CHUN","TPSZ06","N","TOA PAYOH","TP","CENTRAL REGION","CR","E896DA37D43AE86B","2014/12/05",30814.3282,35440.9703,2901.78941605,411403.937128
"141",142,4,"BOON TECK","TPSZ04","N","TOA PAYOH","TP","CENTRAL REGION","CR","3FBAA35FE787D703","2014/12/05",30193.1349,35272.7474,2626.13659251,418657.358301
"142",143,6,"KIAN TECK","JWSZ06","N","JURONG WEST","JW","WEST REGION","WR","9B1413350A34D0D4","2014/12/05",12929.7451,34857.7532,8830.55525832,2098176.49641
"143",144,7,"SAFTI","JWSZ07","N","JURONG WEST","JW","WEST REGION","WR","A5DB0CB48852975E","2014/12/05",11290.2674,35199.6704,5137.71777156,1524551.33501
"144",145,8,"WOODLEIGH","TPSZ08","N","TOA PAYOH","TP","CENTRAL REGION","CR","FA35D874BD766895","2014/12/05",31670.4785,35799.9019,3778.89057411,813382.981369
"145",146,4,"TAMAN JURONG","JWSZ04","N","JURONG WEST","JW","WEST REGION","WR","832B7D27EAD276CE","2014/12/05",15522.0362,35189.1395,6583.69409641,1484296.47314
"146",147,4,"LAKESIDE","JESZ04","N","JURONG EAST","JE","WEST REGION","WR","3BBFD45071B70ECF","2014/12/05",16697.0118,35114.9062,8828.63382968,3108023.27378
"147",148,1,"TOA PAYOH WEST","TPSZ01","N","TOA PAYOH","TP","CENTRAL REGION","CR","F09D85529E92E6F5","2014/12/05",28943.1923,35787.3478,4516.83996636,1037281.09446
"148",149,1,"KAKI BUKIT","BDSZ01","N","BEDOK","BD","EAST REGION","ER","0E5F89C6D8042867","2014/12/05",36485.3951,35307.0408,8153.88813505,2820171.67856
"149",150,2,"YUHUA EAST","JESZ02","N","JURONG EAST","JE","WEST REGION","WR","703D4A0324A15A14","2014/12/05",17485.1754,35841.78,4018.42101743,924762.477405
"150",151,9,"BUKIT BATOK SOUTH","BKSZ09","N","BUKIT BATOK","BK","WEST REGION","WR","D5DC9A5BC8BC1AC1","2014/12/05",19631.873,35910.9635,6998.80592435,1806553.07643
"151",152,9,"JURONG WEST CENTRAL","JWSZ09","N","JURONG WEST","JW","WEST REGION","WR","1D90F8ED7A36C82C","2014/12/05",13396.6261,35811.7261,4649.79715009,1404536.64286
"152",153,2,"BEDOK RESERVOIR","BDSZ02","N","BEDOK","BD","EAST REGION","ER","F3CEF1310CE15C52","2014/12/05",38351.1166,35800.6076,6899.52590019,2379331.52887
"153",154,1,"TOH TUCK","CLSZ01","N","CLEMENTI","CL","WEST REGION","WR","0E1BA5E467E89BE8","2014/12/05",19433.1204,34884.2481,6119.88349736,2077796.54659
"154",155,5,"MOUNT PLEASANT","NVSZ05","N","NOVENA","NV","CENTRAL REGION","CR","F910FC998DE2CB15","2014/12/05",27515.3125,35112.6183,7234.11074506,3142950.10821
"155",156,5,"HILLCREST","BTSZ05","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","1DC35394CBDDDADD","2014/12/05",25207.8426,35039.2942,7428.70026068,2636483.25871
"156",157,12,"JOO SENG","TPSZ12","N","TOA PAYOH","TP","CENTRAL REGION","CR","33EC42B8FE3B21D0","2014/12/05",33454.069,35419.7276,4254.53133336,1057165.2442
"157",158,5,"CHIN BEE","JWSZ05","N","JURONG WEST","JW","WEST REGION","WR","E40040F5493ECE07","2014/12/05",14631.8059,35240.9703,4899.0339574,1287949.82452
"158",159,5,"LORONG 8 TOA PAYOH","TPSZ05","N","TOA PAYOH","TP","CENTRAL REGION","CR","4A20B4AB7C41B9D6","2014/12/05",30646.8429,35893.1126,3271.27119241,439646.761558
"159",160,3,"TOH GUAN","JESZ03","N","JURONG EAST","JE","WEST REGION","WR","013B509B8EDF15BE","2014/12/05",18294.1774,35518.17,4462.31441206,746882.302318
"160",161,3,"BRADDELL","TPSZ03","N","TOA PAYOH","TP","CENTRAL REGION","CR","849909336BD70CC9","2014/12/05",29811.6006,35855.51,3513.75693546,446241.791875
"161",162,10,"BIDADARI","TPSZ10","N","TOA PAYOH","TP","CENTRAL REGION","CR","B522727043B8AF0C","2014/12/05",32632.5394,35918.015,3323.74283763,572502.13978
"162",163,4,"ALJUNIED","GLSZ04","N","GEYLANG","GL","CENTRAL REGION","CR","83AFAB768B6B2B66","2014/12/05",33592.5759,32970.8301,7100.69907893,2959367.62528
"163",164,4,"TYERSALL","TNSZ04","N","TANGLIN","TN","CENTRAL REGION","CR","DAC6AB8C67377C3B","2014/12/05",25732.6536,32985.8494,6430.98614739,2158289.71575
"164",165,2,"MOULMEIN","NVSZ02","N","NOVENA","NV","CENTRAL REGION","CR","50F53AE70EC1A4A3","2014/12/05",29057.4415,33323.9221,5388.74193777,1347456.01144
"165",166,2,"LIU FANG","BLSZ02","N","BOON LAY","BL","WEST REGION","WR","E793F02FC4904B9B","2014/12/05",14079.1004,33391.5623,7135.44250052,2338909.48885
"166",167,5,"FRANKEL","BDSZ05","N","BEDOK","BD","EAST REGION","ER","B34F041CC4B050EC","2014/12/05",37694.5519,33007.2679,8750.38629062,4297140.71352
"167",168,4,"CLEMENTI NORTH","CLSZ04","N","CLEMENTI","CL","WEST REGION","WR","FE2A39D748C39557","2014/12/05",20613.245,33368.8225,4251.4453646,991039.780668
"168",169,7,"LEEDON PARK","BTSZ07","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","BE682D8040DECFEA","2014/12/05",23947.764,33247.6811,7565.17005339,2049551.24988
"169",170,5,"GEYLANG EAST","GLSZ05","N","GEYLANG","GL","CENTRAL REGION","CR","58687154BD252A0A","2014/12/05",35237.1681,33246.0587,7028.34007067,2579087.16991
"170",171,8,"TEBAN GARDENS","JESZ08","N","JURONG EAST","JE","WEST REGION","WR","B2B5A419BCAB53ED","2014/12/05",17965.7225,33016.3403,8204.29735041,3187584.07511
"171",172,2,"BOON LAY PLACE","JWSZ02","N","JURONG WEST","JW","WEST REGION","WR","87E39292C52D96D3","2014/12/05",14403.7788,36444.6275,3708.36628096,906317.390679
"172",173,8,"BUKIT BATOK EAST","BKSZ08","N","BUKIT BATOK","BK","WEST REGION","WR","7CED8DCEA0FF3FC1","2014/12/05",19566.3613,36806.3015,2619.55237227,380201.80276
"173",174,6,"BUKIT BATOK WEST","BKSZ06","N","BUKIT BATOK","BK","WEST REGION","WR","2CB400C307F6BCD9","2014/12/05",17865.8838,36623.2134,3414.79942773,526383.352815
"174",175,7,"BUKIT BATOK CENTRAL","BKSZ07","N","BUKIT BATOK","BK","WEST REGION","WR","4CE31051AB87CA5E","2014/12/05",18773.5578,36680.0524,3782.82695881,800298.564475
"175",176,7,"UPPER PAYA LEBAR","SGSZ07","N","SERANGOON","SG","NORTH-EAST REGION","NER","85166B505D7B3F6B","2014/12/05",32866.5229,36522.0741,4658.99942771,898561.299578
"176",177,3,"HONG KAH","JWSZ03","N","JURONG WEST","JW","WEST REGION","WR","714E35D7866DC63D","2014/12/05",15507.9346,36890.281,5589.78456121,1793463.63135
"177",178,2,"TUAS PROMENADE","TSSZ02","N","TUAS","TS","WEST REGION","WR","F2BFB371A2C0DEFA","2014/12/05",5918.9956,34910.5821,13318.7733951,3188097.30624
"178",179,4,"AIRPORT ROAD","PLSZ04","N","PAYA LEBAR","PL","EAST REGION","ER","2C840AED9CEFDB07","2014/12/05",35133.3154,37075.3184,3433.88480442,494504.068137
"179",180,6,"SERANGOON CENTRAL","SGSZ06","N","SERANGOON","SG","NORTH-EAST REGION","NER","3E0A343DED145DD2","2014/12/05",32157.3746,37148.607,4784.62316929,1061889.35276
"180",181,3,"BISHAN EAST","BSSZ03","N","BISHAN","BS","CENTRAL REGION","CR","54980EC3DD176721","2014/12/05",30191.9092,36882.1939,5680.71940217,1794461.26208
"181",182,3,"TAMPINES WEST","TMSZ03","N","TAMPINES","TM","EAST REGION","ER","2E3EA3D1BBF9A601","2014/12/05",39421.6571,36739.2069,8058.33566026,3475209.88855
"182",183,3,"BRICKWORKS","BKSZ03","N","BUKIT BATOK","BK","WEST REGION","WR","56BA53C9A2E97051","2014/12/05",17861.6364,37527.3344,4392.36221458,1225673.64889
"183",184,9,"DEFU INDUSTRIAL PARK","HGSZ09","N","HOUGANG","HG","NORTH-EAST REGION","NER","6BA8E702DD748D19","2014/12/05",34951.3961,37089.433,8517.59616931,1974371.71185
"184",185,4,"GUILIN","BKSZ04","N","BUKIT BATOK","BK","WEST REGION","WR","1EC9354628DA67BE","2014/12/05",19151.8276,37505.9793,5564.33323058,1085080.08317
"185",186,2,"MARYMOUNT","BSSZ02","N","BISHAN","BS","CENTRAL REGION","CR","1363543F3E7844CC","2014/12/05",29287.5853,37383.764,6383.4792728,1964134.53195
"186",187,1,"WENYA","JWSZ01","N","JURONG WEST","JW","WEST REGION","WR","A6921D5CCCE1A298","2014/12/05",13953.5271,37532.7209,5864.5928175,1974943.2446
"187",188,7,"NATURE RESERVE","BPSZ07","N","BUKIT PANJANG","BP","WEST REGION","WR","5E964070D9B0D244","2014/12/05",21822.6273,37285.2615,9051.90911918,4141322.4309
"188",189,2,"TAMPINES EAST","TMSZ02","N","TAMPINES","TM","EAST REGION","ER","21658EAAF84F4D8D","2014/12/05",41122.547,37392.389,10180.6240914,4339824.13578
"189",190,8,"TAI SENG","HGSZ08","N","HOUGANG","HG","NORTH-EAST REGION","NER","83A61CB3DD808C5B","2014/12/05",34043.0454,36213.0116,6396.62838397,1796058.93468
"190",191,1,"TENGEH","TSSZ01","N","TUAS","TS","WEST REGION","WR","A74ED9CED03678BA","2014/12/05",7798.1677,35535.6127,9918.46418022,2251155.70408
"191",192,1,"YUHUA WEST","JESZ01","N","JURONG EAST","JE","WEST REGION","WR","6C125B9A8CCB91DA","2014/12/05",16721.2525,36571.2646,3817.52107182,776142.492476
"192",193,8,"YUNNAN","JWSZ08","N","JURONG WEST","JW","WEST REGION","WR","D3B6116B19FF864D","2014/12/05",12593.1412,36299.9335,7192.20867524,2206305.0091
"193",194,5,"LORONG CHUAN","SGSZ05","N","SERANGOON","SG","NORTH-EAST REGION","NER","8CF45D8EE07ED019","2014/12/05",31327.7628,36732.6316,5440.34732379,1180126.1115
"194",195,4,"DUNEARN","NVSZ04","N","NOVENA","NV","CENTRAL REGION","CR","E55224E9EB1AAB39","2014/12/05",26525.5278,34268.8547,4827.40826399,1229894.41654
"195",196,2,"SUNSET WAY","CLSZ02","N","CLEMENTI","CL","WEST REGION","WR","D310037B2BD7FD2C","2014/12/05",20805.3131,34279.4521,4572.13049642,964682.679273
"196",197,2,"MACPHERSON","GLSZ02","N","GEYLANG","GL","CENTRAL REGION","CR","A6E1CADF14D4862F","2014/12/05",33774.3483,34399.1614,4585.78817982,1263409.40397
"197",198,7,"KIM KEAT","TPSZ07","N","TOA PAYOH","TP","CENTRAL REGION","CR","7E3E15992F058B10","2014/12/05",30817.6061,34898.8968,2500.85227084,369770.56315
"198",199,4,"BEDOK NORTH","BDSZ04","N","BEDOK","BD","EAST REGION","ER","A2254301F85C1EDF","2014/12/05",39429.2104,34737.6194,8414.96210185,3203663.49324
"199",200,2,"TOA PAYOH CENTRAL","TPSZ02","N","TOA PAYOH","TP","CENTRAL REGION","CR","F05298981CE86DAB","2014/12/05",29409.7438,34982.1962,5201.96875215,1107267.03579
"200",201,1,"PAYA LEBAR NORTH","PLSZ01","N","PAYA LEBAR","PL","EAST REGION","ER","3B624AD13872144A","2014/12/05",38291.9788,39463.3319,4812.86290481,1287387.26346
"201",202,3,"HOUGANG EAST","HGSZ03","N","HOUGANG","HG","NORTH-EAST REGION","NER","EED5DED3CE2CF722","2014/12/05",35128.0008,39812.3857,3960.44686192,842667.626122
"202",203,10,"LORONG HALUS","HGSZ10","N","HOUGANG","HG","NORTH-EAST REGION","NER","F0518D430182A509","2014/12/05",35870.2568,39071.4384,5788.96000094,1333532.9862
"203",204,2,"KANGKAR","HGSZ02","N","HOUGANG","HG","NORTH-EAST REGION","NER","BE2E2BB27D14DC52","2014/12/05",35222.4409,39071.3399,5617.43081118,1007410.00225
"204",205,7,"SEMBAWANG HILLS","AMSZ07","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","FE6D048ED663500B","2014/12/05",27715.9236,39634.529,4326.11127378,894516.075765
"205",206,5,"JELEBU","BPSZ05","N","BUKIT PANJANG","BP","WEST REGION","WR","61A034F12715D43D","2014/12/05",20535.3901,39769.4445,3992.42603071,911208.285046
"206",207,2,"KEAT HONG","CKSZ02","N","CHOA CHU KANG","CK","WEST REGION","WR","8ADEB58B9C197CD0","2014/12/05",18333.674,39720.6197,4680.78329119,1143813.67458
"207",208,4,"HOUGANG WEST","HGSZ04","N","HOUGANG","HG","NORTH-EAST REGION","NER","27B0E0BDE3579753","2014/12/05",33849.2205,39506.8724,6424.48213864,1328876.19766
"208",209,3,"PAYA LEBAR WEST","PLSZ03","N","PAYA LEBAR","PL","EAST REGION","ER","4BADA58E2612A6E2","2014/12/05",36649.3106,39403.4873,5898.47569455,609894.668049
"209",210,4,"BANGKIT","BPSZ04","N","BUKIT PANJANG","BP","WEST REGION","WR","434BCF269E20F681","2014/12/05",21431.2286,39899.5272,4350.13572206,763183.429445
"210",211,1,"ANAK BUKIT","BTSZ01","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","22AC7070AFD473BD","2014/12/05",21127.1918,35561.884,7637.80947893,2768353.55736
"211",212,2,"SWISS CLUB","BTSZ02","N","BUKIT TIMAH","BT","CENTRAL REGION","CR","7AED94EB01C4B0C6","2014/12/05",23436.2688,35866.3679,8976.74405286,3467036.98458
"212",213,5,"XILIN","TMSZ05","N","TAMPINES","TM","EAST REGION","ER","1511CC4BB4BE642B","2014/12/05",43110.6141,34607.3132,12926.0469938,7833992.84483
"213",214,4,"SIMEI","TMSZ04","N","TAMPINES","TM","EAST REGION","ER","80BC46AD51E70C08","2014/12/05",41431.0631,35870.7852,7402.56077942,2778635.6553
"214",215,4,"PENG SIANG","CKSZ04","N","CHOA CHU KANG","CK","WEST REGION","WR","38D2C20DFB2C1BB6","2014/12/05",17462.292,40146.4113,4555.05795281,862737.090793
"215",216,2,"PASIR RIS WEST","PRSZ02","N","PASIR RIS","PR","EAST REGION","ER","504681216FE2A24B","2014/12/05",39851.4092,40140.2237,5128.49489035,1583440.16442
