"","OBJECTID","SUBZONE_NO","SUBZONE_N","SUBZONE_C","CA_IND","PLN_AREA_N","PLN_AREA_C","REGION_N","REGION_C","INC_CRC","FMEL_UPD_D","X_ADDR","Y_ADDR","SHAPE_Leng","SHAPE_Area"
"216",217,9,"YIO CHU KANG WEST","AMSZ09","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","34215498CFFEE6DF","2014/12/05",28750.4979,40360.6262,3707.00572695,846137.19731
"217",218,5,"TRAFALGAR","HGSZ05","N","HOUGANG","HG","NORTH-EAST REGION","NER","86A32783BB5CDD32","2014/12/05",33351.5218,40336.7975,6199.26749111,1744387.40739
"218",219,1,"TECK WHYE","CKSZ01","N","CHOA CHU KANG","CK","WEST REGION","WR","B0AC5DFFC3C9CC3B","2014/12/05",19269.9942,40394.105,4531.98145589,1001591.78599
"219",220,3,"CHOA CHU KANG CENTRAL","CKSZ03","N","CHOA CHU KANG","CK","WEST REGION","WR","CCB9716DE31DDEF5","2014/12/05",18465.672,40772.9207,4202.49660819,1097298.79854
"220",221,2,"CHANGI WEST","CHSZ02","N","CHANGI","CH","EAST REGION","ER","7460F2CFB1D7D36C","2014/12/05",44092.338,38928.6585,14918.1082207,4848516.74046
"221",222,3,"FAJAR","BPSZ03","N","BUKIT PANJANG","BP","WEST REGION","WR","2F183C2676E91CD1","2014/12/05",21080.9573,40748.0926,3800.60894051,668454.439261
"222",223,1,"SENJA","BPSZ01","N","BUKIT PANJANG","BP","WEST REGION","WR","E8D08EFDCD0D5E22","2014/12/05",19897.9466,40895.3637,3836.25422873,624877.500116
"223",224,2,"SAUJANA","BPSZ02","N","BUKIT PANJANG","BP","WEST REGION","WR","BAD02A93A41830EC","2014/12/05",20536.7145,40906.6531,3686.69056677,674992.000939
"224",225,1,"SELETAR HILLS","SGSZ01","N","SERANGOON","SG","NORTH-EAST REGION","NER","AE4E2159139560B6","2014/12/05",31676.9626,40603.1989,6498.65107142,2330683.26442
"225",226,5,"COMPASSVALE","SESZ05","N","SENGKANG","SE","NORTH-EAST REGION","NER","380E7DCFD2E09905","2014/12/05",34304.2505,40761.0908,5216.01738046,1093213.49087
"226",227,12,"YIO CHU KANG EAST","AMSZ12","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","75F91E9882406325","2014/12/05",30234.3682,40602.6508,5592.19108104,1861872.04192
"227",228,10,"YIO CHU KANG","AMSZ10","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","5E2B16BB381BAEA4","2014/12/05",29443.7447,40836.0207,4533.21836353,909418.567689
"228",229,6,"LOYANG WEST","PRSZ06","N","PASIR RIS","PR","EAST REGION","ER","05FD555397CBEE7A","2014/12/05",43294.8337,39888.7716,6203.00206517,2114789.48841
"229",230,8,"TAGORE","AMSZ08","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","DECC20CBAF2CD0C4","2014/12/05",27445.7713,40971.4244,8162.60017367,3334192.44169
"230",231,7,"LORONG AH SOO","HGSZ07","N","HOUGANG","HG","NORTH-EAST REGION","NER","6EDE1DB873D24BDD","2014/12/05",33930.3169,37657.026,5438.2110219,1515533.89128
"231",232,8,"FLORA DRIVE","PRSZ08","N","PASIR RIS","PR","EAST REGION","ER","FA9C76B49B6D0C95","2014/12/05",42801.7349,37930.5489,3956.61577684,944998.44886
"232",233,5,"HILLVIEW","BKSZ05","N","BUKIT BATOK","BK","WEST REGION","WR","3111003F85F45513","2014/12/05",20276.6529,37526.4582,6673.93400425,1990788.39736
"233",234,1,"CHANGI BAY","CBSZ01","N","CHANGI BAY","CB","EAST REGION","ER","ACFD43D8AE3F7B3F","2014/12/05",49502.4866,34316.5442,18731.5599659,1829821.68985
"234",235,2,"PAYA LEBAR EAST","PLSZ02","N","PAYA LEBAR","PL","EAST REGION","ER","389E16D1B4BCDE92","2014/12/05",38065.4483,37522.396,7470.11195193,2259239.73967
"235",236,1,"UPPER THOMSON","BSSZ01","N","BISHAN","BS","CENTRAL REGION","CR","0ABCF49C51112DC2","2014/12/05",27884.6872,37749.3937,10082.075301,3860324.99443
"236",237,2,"HONG KAH NORTH","BKSZ02","N","BUKIT BATOK","BK","WEST REGION","WR","7688003183213EBF","2014/12/05",18505.4653,38307.4684,3842.99403042,859179.180076
"237",238,4,"TOWNSVILLE","AMSZ04","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","377A4E677018DDF9","2014/12/05",29686.468,38599.4995,3313.3174126,546403.863476
"238",239,6,"KOVAN","HGSZ06","N","HOUGANG","HG","NORTH-EAST REGION","NER","19C0ECAF2E3AE59A","2014/12/05",33270.7913,38331.4768,5644.28774956,1948613.20544
"239",240,3,"CHONG BOON","AMSZ03","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","94B98B182E1B853F","2014/12/05",30485.5109,38478.993,4710.53872999,1078622.32407
"240",241,5,"SHANGRI-LA","AMSZ05","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","B208B7127D3E0A31","2014/12/05",28564.7156,38888.9209,4019.22952597,687930.096966
"241",242,4,"SERANGOON GARDEN","SGSZ04","N","SERANGOON","SG","NORTH-EAST REGION","NER","9E333AF1E3047F58","2014/12/05",31710.8227,38310.2243,6972.41909361,3023148.98135
"242",243,1,"HOUGANG CENTRAL","HGSZ01","N","HOUGANG","HG","NORTH-EAST REGION","NER","C4419A9A8D05E0DF","2014/12/05",34470.7005,39076.5963,2759.81546608,441733.440164
"243",244,7,"LOYANG EAST","PRSZ07","N","PASIR RIS","PR","EAST REGION","ER","4B656D023BC2388D","2014/12/05",43592.3311,38890.0948,4185.46289802,970068.072231
"244",245,6,"DAIRY FARM","BPSZ06","N","BUKIT PANJANG","BP","WEST REGION","WR","FE385B2E17662DDF","2014/12/05",21181.12,38939.8375,4814.19537542,1235901.7517
"245",246,5,"PASIR RIS DRIVE","PRSZ05","N","PASIR RIS","PR","EAST REGION","ER","2B73597AF3F174F3","2014/12/05",42032.458,38988.2187,5311.06036561,1639669.01653
"246",247,1,"TAMPINES NORTH","TMSZ01","N","TAMPINES","TM","EAST REGION","ER","619A4A5A72D3F75A","2014/12/05",39763.9423,38698.1692,7128.35539054,2543106.63427
"247",248,2,"CHENG SAN","AMSZ02","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","504511A82C516D62","2014/12/05",30312.1923,39413.3478,4218.95806162,955710.188701
"248",249,1,"ANG MO KIO TOWN CENTRE","AMSZ01","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","B996E2754B3DA5E1","2014/12/05",29501.7659,39419.4049,2642.20877721,316882.017187
"249",250,6,"KEBUN BAHRU","AMSZ06","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","60BFB1E98CF343F9","2014/12/05",28700.1674,39496.5061,4288.19423135,1046417.00003
"250",251,2,"SERANGOON NORTH IND ESTATE","SGSZ02","N","SERANGOON","SG","NORTH-EAST REGION","NER","2648D1D39685215F","2014/12/05",31498.8784,39642.2223,4299.21119877,921430.948811
"251",252,1,"TENGAH","THSZ01","N","TENGAH","TH","WEST REGION","WR","7E6091D123C993EB","2014/12/05",16363.1893,38432.5474,12808.8765324,7370557.68173
"252",253,3,"SERANGOON NORTH","SGSZ03","N","SERANGOON","SG","NORTH-EAST REGION","NER","C685042EC58E5C55","2014/12/05",32458.8031,39597.6401,3610.73240827,684704.300497
"253",254,3,"PASIR RIS CENTRAL","PRSZ03","N","PASIR RIS","PR","EAST REGION","ER","FF244AAC9D31CDAF","2014/12/05",40755.9017,39341.7477,5273.2390021,1511487.38408
"254",255,1,"GOMBAK","BKSZ01","N","BUKIT BATOK","BK","WEST REGION","WR","1DCF02A5C4038697","2014/12/05",19560.7028,39034.544,7921.55721089,2459098.26541
"255",256,5,"PLAB","PLSZ05","N","PAYA LEBAR","PL","EAST REGION","ER","C3865987F1E8B141","2014/12/05",36691.9113,37730.7232,11966.016757,7034806.47175
"256",257,1,"KRANJI","SKSZ01","N","SUNGEI KADUT","SK","NORTH REGION","NR","3487338E07E5DE5F","2014/12/05",19766.8432,46226.3545,7899.95234274,3652031.03288
"257",258,4,"PASIR RIS PARK","PRSZ04","N","PASIR RIS","PR","EAST REGION","ER","9856E3CDCF57AD96","2014/12/05",41529.798,40218.9437,8533.96399773,1719704.59507
"258",259,5,"CHOA CHU KANG NORTH","CKSZ05","N","CHOA CHU KANG","CK","WEST REGION","WR","1ED0377B40E71BDA","2014/12/05",18347.5682,41593.7648,4552.31474589,1088638.01431
"259",260,2,"RIVERVALE","SESZ02","N","SENGKANG","SE","NORTH-EAST REGION","NER","986666487FF7CF78","2014/12/05",35977.6113,41060.8024,6315.95441659,1569034.7842
"260",261,7,"SENGKANG WEST","SESZ07","N","SENGKANG","SE","NORTH-EAST REGION","NER","53C82220D68B4128","2014/12/05",31319.9431,41936.6786,5991.02000779,1670029.85566
"261",262,6,"FERNVALE","SESZ06","N","SENGKANG","SE","NORTH-EAST REGION","NER","C2885440D673A7A2","2014/12/05",32806.2915,41896.3685,6491.76794385,2391082.76469
"262",263,4,"PUNGGOL FIELD","PGSZ04","N","PUNGGOL","PG","NORTH-EAST REGION","NER","7462F6141FA74A37","2014/12/05",36673.8994,41847.0902,5229.11611385,1378710.5357
"263",264,6,"YEW TEE","CKSZ06","N","CHOA CHU KANG","CK","WEST REGION","WR","D172AF50E2754CBF","2014/12/05",18498.1139,42506.0743,3715.39422999,923214.7487
"264",265,1,"PASIR RIS WAFER FAB PARK","PRSZ01","N","PASIR RIS","PR","EAST REGION","ER","9658EA18C574343B","2014/12/05",38612.4965,41196.6819,10606.6469042,5325421.57516
"265",266,3,"MATILDA","PGSZ03","N","PUNGGOL","PG","NORTH-EAST REGION","NER","14D0DB33976B7B81","2014/12/05",35089.9853,42728.2745,5361.91596413,1418284.25473
"266",267,5,"WATERWAY EAST","PGSZ05","N","PUNGGOL","PG","NORTH-EAST REGION","NER","A9E7E4A7DEE0B6F2","2014/12/05",37063.2238,42568.2237,5391.06510657,1489246.88272
"267",268,3,"GALI BATU","SKSZ03","N","SUNGEI KADUT","SK","NORTH REGION","NR","B462B6D7566CF5CD","2014/12/05",20165.0687,42429.2408,9036.68277072,5186128.07725
"268",269,3,"CHANGI AIRPORT","CHSZ03","N","CHANGI","CH","EAST REGION","ER","70B39BA5469B9018","2014/12/05",46661.849,36599.8158,28163.2282682,35096028.587
"269",270,11,"YIO CHU KANG NORTH","AMSZ11","N","ANG MO KIO","AM","NORTH-EAST REGION","NER","CCAEEFD474A4B1A3","2014/12/05",29505.9877,41733.4401,6445.24298189,1463278.17949
"270",271,1,"CHANGI POINT","CHSZ01","N","CHANGI","CH","EAST REGION","ER","0F530A1557E9AF1F","2014/12/05",44603.6326,41360.4186,4897.48236282,995944.765436
"271",272,3,"SENGKANG TOWN CENTRE","SESZ03","N","SENGKANG","SE","NORTH-EAST REGION","NER","5A2D0E9E6B285069","2014/12/05",35163.812,41501.1418,5216.40050197,1455507.85939
"272",273,4,"ANCHORVALE","SESZ04","N","SENGKANG","SE","NORTH-EAST REGION","NER","F00F5344E293F642","2014/12/05",34218.5354,41815.316,5112.46178675,1499108.62608
"273",274,1,"LORONG HALUS NORTH","SESZ01","N","SENGKANG","SE","NORTH-EAST REGION","NER","4A9FCDF7EAE9BEAE","2014/12/05",36619.2153,40404.6157,3930.09675185,924866.016485
"274",275,4,"YISHUN SOUTH","YSSZ04","N","YISHUN","YS","NORTH REGION","NR","42D160EC51F711D5","2014/12/05",28500.5467,44471.6735,5781.58805086,1340167.98833
"275",276,5,"LOWER SELETAR","YSSZ05","N","YISHUN","YS","NORTH REGION","NR","CF8B2D55A2958851","2014/12/05",29437.6195,43432.0454,15209.7627933,8453312.37974
"276",277,1,"NORTHSHORE","PGSZ01","N","PUNGGOL","PG","NORTH-EAST REGION","NER","317584A40150FF3F","2014/12/05",36169.5574,44222.7655,5355.63711782,1360000.63135
"277",278,3,"MANDAI ESTATE","MDSZ03","N","MANDAI","MD","NORTH REGION","NR","F6266F7368DBB9AB","2014/12/05",27082.698,45367.4603,1633.70841599,143137.941054
"278",279,1,"YISHUN CENTRAL","YSSZ01","N","YISHUN","YS","NORTH REGION","NR","796B74418F857A6C","2014/12/05",28483.0705,45383.3344,2549.64318227,436368.533826
"279",280,3,"PULAU PUNGGOL TIMOR","SLSZ03","N","SELETAR","SL","NORTH-EAST REGION","NER","DF9C2E922175C69D","2014/12/05",34428.8491,44535.8977,4817.80370555,1259743.11329
"280",281,2,"TURF CLUB","SKSZ02","N","SUNGEI KADUT","SK","NORTH REGION","NR","17459E60C3EEAF30","2014/12/05",20234.6006,44507.1901,7665.67601943,3291405.50569
"281",282,4,"WOODLANDS SOUTH","WDSZ04","N","WOODLANDS","WD","NORTH REGION","NR","8A4E14DAC4ACE11C","2014/12/05",23609.573,45692.8785,5211.38443467,1576001.47579
"282",283,5,"WOODGROVE","WDSZ05","N","WOODLANDS","WD","NORTH REGION","NR","B1222FC839464134","2014/12/05",21905.2849,45668.0411,6284.59972451,1665469.26018
"283",284,3,"YISHUN EAST","YSSZ03","N","YISHUN","YS","NORTH REGION","NR","7E20200E3D7B0C16","2014/12/05",29476.5995,45515.7196,5945.70409919,1767092.89647
"284",285,1,"WESTERN WATER CATCHMENT","WCSZ01","N","WESTERN WATER CATCHMENT","WC","WEST REGION","WR","82062B23CEEE75F2","2014/12/05",12020.342,40454.871,44305.6605681,69748298.792
"285",286,2,"PULAU PUNGGOL BARAT","SLSZ02","N","SELETAR","SL","NORTH-EAST REGION","NER","20F2831A2780CFEB","2014/12/05",33050.0976,45213.5347,6251.20779583,2050051.22476
"286",287,9,"YISHUN WEST","YSSZ09","N","YISHUN","YS","NORTH REGION","NR","95C11920195B86C7","2014/12/05",27743.2668,45873.6006,5318.57926605,1517767.38917
"287",288,1,"WOODLANDS REGIONAL CENTRE","WDSZ01","N","WOODLANDS","WD","NORTH REGION","NR","8AEF535CD000EA39","2014/12/05",22571.2094,46698.8735,3254.34327541,595652.143904
"288",289,5,"RESERVOIR VIEW","SKSZ05","N","SUNGEI KADUT","SK","NORTH REGION","NR","40050ADDFBCC870F","2014/12/05",18367.171,45940.4868,10399.4244848,3284130.41989
"289",290,3,"WOODLANDS EAST","WDSZ03","N","WOODLANDS","WD","NORTH REGION","NR","C90769E43EE6B0F2","2014/12/05",24506.6375,46991.63,6603.60830097,2553463.72392
"290",291,3,"SEMBAWANG CENTRAL","SBSZ03","N","SEMBAWANG","SB","NORTH REGION","NR","772A64AB9A93FC3A","2014/12/05",26268.7326,47558.0804,3955.11763685,962437.403135
"291",292,7,"GREENWOOD PARK","WDSZ07","N","WOODLANDS","WD","NORTH REGION","NR","A38714A4F4163DCE","2014/12/05",22608.3894,47660.0645,4620.86556655,1281296.51029
"292",293,1,"SEMBAWANG EAST","SBSZ01","N","SEMBAWANG","SB","NORTH REGION","NR","5C6A0B0C3E280F49","2014/12/05",27788.9403,47682.832,3494.97341256,758123.459934
"293",294,8,"SENOKO WEST","WDSZ08","N","WOODLANDS","WD","NORTH REGION","NR","ACD9BD92A81177CE","2014/12/05",23921.5512,48088.741,3966.74096881,905921.117852
"294",295,4,"PULAU SELETAR","SMSZ04","N","SIMPANG","SM","NORTH REGION","NR","66E54DD5CE0C71A2","2014/12/05",31511.014,47245.3329,5466.04826913,1611278.67538
"295",296,5,"ADMIRALTY","SBSZ05","N","SEMBAWANG","SB","NORTH REGION","NR","2E2DB30B78E2AC57","2014/12/05",27091.2755,48333.8005,4534.25188836,1261648.74801
"296",297,1,"LIM CHU KANG","LKSZ01","N","LIM CHU KANG","LK","NORTH REGION","NR","E4489A0861169020","2014/12/05",15309.8168,45819.0414,18733.8362509,17494884.1842
"297",298,1,"SIMPANG NORTH","SMSZ01","N","SIMPANG","SM","NORTH REGION","NR","19529EBD71A301DD","2014/12/05",29388.7139,47645.2768,9071.75244948,3450455.35948
"298",299,9,"SENOKO SOUTH","SBSZ09","N","SEMBAWANG","SB","NORTH REGION","NR","01A4287FB060A0A6","2014/12/05",25130.655,48346.0326,5262.56276522,1741957.36278
"299",300,4,"SEMBAWANG NORTH","SBSZ04","N","SEMBAWANG","SB","NORTH REGION","NR","F4016BB091C51693","2014/12/05",26038.8084,48732.9057,5519.93484495,1394865.68389
"300",301,2,"TANJONG IRAU","SMSZ02","N","SIMPANG","SM","NORTH REGION","NR","74181C5882F588F0","2014/12/05",29959.6312,48428.1734,4322.19523418,1074375.12117
"301",302,1,"NORTH-EASTERN ISLANDS","NESZ01","N","NORTH-EASTERN ISLANDS","NE","NORTH-EAST REGION","NER","92BC3E09C68F3B52","2014/12/05",50424.7923,42612.8784,62436.23535,67250562.96
"302",303,2,"MANDAI EAST","MDSZ02","N","MANDAI","MD","NORTH REGION","NR","44831379A129F359","2014/12/05",25739.2736,45391.7648,11572.5295407,7235809.44141
"303",304,3,"SIMPANG SOUTH","SMSZ03","N","SIMPANG","SM","NORTH REGION","NR","86605C93A9575D00","2014/12/05",30567.8998,46241.4969,7166.91366178,2147082.0666
"304",305,2,"NORTHLAND","YSSZ02","N","YISHUN","YS","NORTH REGION","NR","A0E30DFB562910D3","2014/12/05",28520.5814,46642.7243,5057.11992149,1511000.3631
"305",306,2,"MIDVIEW","WDSZ02","N","WOODLANDS","WD","NORTH REGION","NR","42D5F52D334C615F","2014/12/05",23349.76,46841.1143,4159.20144038,936415.526111
"306",307,6,"WOODLANDS WEST","WDSZ06","N","WOODLANDS","WD","NORTH REGION","NR","4215C006676A7D38","2014/12/05",21582.5903,46573.0249,5929.64468681,1648629.90869
"307",308,2,"SEMBAWANG SPRINGS","SBSZ02","N","SEMBAWANG","SB","NORTH REGION","NR","C739B507A1ACBDB3","2014/12/05",27076.8118,46959.0886,4212.04224667,1099394.72041
"308",309,6,"SPRINGLEAF","YSSZ06","N","YISHUN","YS","NORTH REGION","NR","5D0241839A91E181","2014/12/05",26969.7232,42586.216,6912.80078042,2209210.7052
"309",310,2,"PUNGGOL TOWN CENTRE","PGSZ02","N","PUNGGOL","PG","NORTH-EAST REGION","NER","625C5BEC57D068FE","2014/12/05",35602.3777,43427.511,4896.76750758,1264384.78903
"310",311,7,"NEE SOON","YSSZ07","N","YISHUN","YS","NORTH REGION","NR","4AAC92E24CAB13A5","2014/12/05",25921.7245,43261.5225,7074.07077846,2206695.55494
"311",312,6,"PUNGGOL CANAL","PGSZ06","N","PUNGGOL","PG","NORTH-EAST REGION","NER","4577C2B37C75D519","2014/12/05",37408.8422,43168.5702,6279.46484344,1265919.30435
"312",313,1,"CENTRAL WATER CATCHMENT","CCSZ01","N","CENTRAL WATER CATCHMENT","CC","NORTH REGION","NR","52D00685FE621970","2014/12/05",24424.4183,39849.0456,30538.2461768,37147854.4563
"313",314,4,"SELETAR","SLSZ04","N","SELETAR","SL","NORTH-EAST REGION","NER","E63BBDBBA2B092AF","2014/12/05",33371.5499,43425.0895,8487.27447616,3916069.33746
"314",315,4,"PANG SUA","SKSZ04","N","SUNGEI KADUT","SK","NORTH REGION","NR","310C8087D7221C08","2014/12/05",18535.5677,43826.0836,7561.99010711,2175380.05847
"315",316,1,"SELETAR AEROSPACE PARK","SLSZ01","N","SELETAR","SL","NORTH-EAST REGION","NER","0C69219764BD4C25","2014/12/05",31690.73,43796.9117,8946.56046482,3621841.18283
"316",317,8,"KHATIB","YSSZ08","N","YISHUN","YS","NORTH REGION","NR","DC75517DA31123DB","2014/12/05",27480.6357,44420.6884,4956.14573523,1432913.06237
"317",318,1,"MANDAI WEST","MDSZ01","N","MANDAI","MD","NORTH REGION","NR","FFCCF172717C2EAF","2014/12/05",22549.0736,44455.8474,9630.6271898,4387133.11736
"318",319,7,"CONEY ISLAND","PGSZ07","N","PUNGGOL","PG","NORTH-EAST REGION","NER","8B13A48924BBE015","2014/12/05",37928.4976,43351.3743,5670.13705749,1200804.56304
"319",320,9,"NORTH COAST","WDSZ09","N","WOODLANDS","WD","NORTH REGION","NR","898B2436858382A1","2014/12/05",22147.036,48031.5522,10847.8819812,2450783.60664
"320",321,6,"SEMBAWANG STRAITS","SBSZ06","N","SEMBAWANG","SB","NORTH REGION","NR","AA1A638CA2B0D5B7","2014/12/05",28352.4774,48918.2749,7217.38837153,1540733.67464
"321",322,7,"THE WHARVES","SBSZ07","N","SEMBAWANG","SB","NORTH REGION","NR","6D89875A351CF51C","2014/12/05",26945.068,49552.7904,11828.8777188,1635808.12858
"322",323,8,"SENOKO NORTH","SBSZ08","N","SEMBAWANG","SB","NORTH REGION","NR","A800CBEE879C1BF9","2014/12/05",24665.7878,49482.5953,7392.1288511,2241386.61934
